System,Data Table,Data Element,Code,Meaning,List of Values Source
Crash Data On State Highway System Publication ,BASIC AVERAGE CRASH RATE TABLE FOR HIGHWAYS,RATE GROUP,H28,HIGHWAY TYPE:UNDIVIDED 5-6 LANES;TERRAIN/ADT:ROLL/MTN;AREA:RURAL,Transportation System Network (TSN)
Crash Data On State Highway System Publication ,BASIC AVERAGE CRASH RATE TABLE FOR HIGHWAYS,RATE GROUP,H29,HIGHWAY TYPE:UNDIVIDED 5-6 LANES;TERRAIN/ADT:;DESIGN SPEED:<=55;AREA:SUBURBAN,Transportation System Network (TSN)
Crash Data On State Highway System Publication ,BASIC AVERAGE CRASH RATE TABLE FOR HIGHWAYS,RATE GROUP,H30,HIGHWAY TYPE:UNDIVIDED 5-6 LANES;DESIGN SPEED:>55;AREA:SUBURBAN,Transportation System Network (TSN)
Crash Data On State Highway System Publication ,BASIC AVERAGE CRASH RATE TABLE FOR HIGHWAYS,RATE GROUP,H31,HIGHWAY TYPE:UNDIVIDED 5-6 LANES;DESIGN SPEED:<45;AREA:URBAN,Transportation System Network (TSN)
Crash Data On State Highway System Publication ,BASIC AVERAGE CRASH RATE TABLE FOR HIGHWAYS,RATE GROUP,H32,HIGHWAY TYPE:UNDIVIDED 5-6 LANES;DESIGN SPEED:>=45;AREA:URBAN,Transportation System Network (TSN)
Crash Data On State Highway System Publication ,BASIC AVERAGE CRASH RATE TABLE FOR HIGHWAYS,RATE GROUP,H33,HIGHWAY TYPE:DIVIDED 4 LANES;TERRAIN/ADT:FLAT;AREA:RURAL,Transportation System Network (TSN)
Crash Data On State Highway System Publication ,BASIC AVERAGE CRASH RATE TABLE FOR HIGHWAYS,RATE GROUP,H34,HIGHWAY TYPE:DIVIDED 4 LANES;TERRAIN/ADT:ROLL/MTN;AREA:RURAL,Transportation System Network (TSN)
Crash Data On State Highway System Publication ,BASIC AVERAGE CRASH RATE TABLE FOR HIGHWAYS,RATE GROUP,H35,HIGHWAY TYPE:DIVIDED 4 LANES;DESIGN SPEED:<=55;AREA:SUBURBAN,Transportation System Network (TSN)
Crash Data On State Highway System Publication ,BASIC AVERAGE CRASH RATE TABLE FOR HIGHWAYS,RATE GROUP,H36,HIGHWAY TYPE:DIVIDED 4 LANES;DESIGN SPEED:>55;AREA:SUBURBAN,Transportation System Network (TSN)
Crash Data On State Highway System Publication ,BASIC AVERAGE CRASH RATE TABLE FOR HIGHWAYS,RATE GROUP,H37,HIGHWAY TYPE:DIVIDED 4 LANES;DESIGN SPEED:<45;AREA:URBAN,Transportation System Network (TSN)
Crash Data On State Highway System Publication ,BASIC AVERAGE CRASH RATE TABLE FOR HIGHWAYS,RATE GROUP,H38,HIGHWAY TYPE:DIVIDED 4 LANES;DESIGN SPEED:>=45;AREA:URBAN,Transportation System Network (TSN)
Crash Data On State Highway System Publication ,BASIC AVERAGE CRASH RATE TABLE FOR HIGHWAYS,RATE GROUP,H39,HIGHWAY TYPE:DIVIDED 5 LANES OR MORE;TERRAIN/ADT:FLAT;AREA:RURAL,Transportation System Network (TSN)
Crash Data On State Highway System Publication ,BASIC AVERAGE CRASH RATE TABLE FOR HIGHWAYS,RATE GROUP,H40,HIGHWAY TYPE:DIVIDED 5 LANES OR MORE;TERRAIN/ADT:ROLL/MTN;AREA:RURAL,Transportation System Network (TSN)
Crash Data On State Highway System Publication ,BASIC AVERAGE CRASH RATE TABLE FOR HIGHWAYS,RATE GROUP,H41,HIGHWAY TYPE:DIVIDED 5 LANES OR MORE;DESIGN SPEED:<=55;AREA:SUBURBAN,Transportation System Network (TSN)
Crash Data On State Highway System Publication ,BASIC AVERAGE CRASH RATE TABLE FOR HIGHWAYS,RATE GROUP,H42,HIGHWAY TYPE:DIVIDED 5 LANES OR MORE;DESIGN SPEED:>55;AREA:SUBURBAN,Transportation System Network (TSN)
Crash Data On State Highway System Publication ,BASIC AVERAGE CRASH RATE TABLE FOR HIGHWAYS,RATE GROUP,H43,HIGHWAY TYPE:DIVIDED 5 LANES OR MORE;DESIGN SPEED:<45;AREA:URBAN,Transportation System Network (TSN)
Crash Data On State Highway System Publication ,BASIC AVERAGE CRASH RATE TABLE FOR HIGHWAYS,RATE GROUP,H44,HIGHWAY TYPE:DIVIDED 5 LANES OR MORE;DESIGN SPEED:>=45;AREA:URBAN,Transportation System Network (TSN)
Crash Data On State Highway System Publication ,BASIC AVERAGE CRASH RATE TABLE FOR HIGHWAYS,RATE GROUP,H45,HIGHWAY TYPE:DIV. EXPRESSWAY 4 LNS. OR MORE;DESIGN SPEED:<=65;AREA:RURAL,Transportation System Network (TSN)
Crash Data On State Highway System Publication ,BASIC AVERAGE CRASH RATE TABLE FOR HIGHWAYS,RATE GROUP,H46,HIGHWAY TYPE:DIV. EXPRESSWAY 4 LNS. OR MORE;DESIGN SPEED:>65;AREA:RURAL,Transportation System Network (TSN)
Crash Data On State Highway System Publication ,BASIC AVERAGE CRASH RATE TABLE FOR HIGHWAYS,RATE GROUP,H47,HIGHWAY TYPE:DIV. EXPRESSWAY 4 LNS. OR MORE;DESIGN SPEED:<=65;AREA:SUBURBAN,Transportation System Network (TSN)
Crash Data On State Highway System Publication ,BASIC AVERAGE CRASH RATE TABLE FOR HIGHWAYS,RATE GROUP,H48,HIGHWAY TYPE:DIV. EXPRESSWAY 4 LNS. OR MORE;DESIGN SPEED:>65;AREA:SUBURBAN,Transportation System Network (TSN)
Crash Data On State Highway System Publication ,BASIC AVERAGE CRASH RATE TABLE FOR HIGHWAYS,RATE GROUP,H49,HIGHWAY TYPE:DIV. EXPRESSWAY 4 LNS. OR MORE;DESIGN SPEED:<=55;AREA:URBAN,Transportation System Network (TSN)
Crash Data On State Highway System Publication ,BASIC AVERAGE CRASH RATE TABLE FOR HIGHWAYS,RATE GROUP,H50,HIGHWAY TYPE:DIV. EXPRESSWAY 4 LNS. OR MORE;DESIGN SPEED:>55;AREA:URBAN,Transportation System Network (TSN)
Crash Data On State Highway System Publication ,BASIC AVERAGE CRASH RATE TABLE FOR HIGHWAYS,RATE GROUP,H51,HIGHWAY TYPE:FREEWAY 4 LANES OR LESS;TERRAIN/ADT:<=15000;DESIGN SPEED:<=65;AREA:RURAL,Transportation System Network (TSN)
Crash Data On State Highway System Publication ,BASIC AVERAGE CRASH RATE TABLE FOR HIGHWAYS,RATE GROUP,H52,HIGHWAY TYPE:FREEWAY 4 LANES OR LESS;TERRAIN/ADT:<=15000;DESIGN SPEED:>65;AREA:RURAL,Transportation System Network (TSN)
Crash Data On State Highway System Publication ,BASIC AVERAGE CRASH RATE TABLE FOR HIGHWAYS,RATE GROUP,H53,HIGHWAY TYPE:FREEWAY 4 LANES OR LESS;TERRAIN/ADT:>15000;DESIGN SPEED:<=65;AREA:RURAL,Transportation System Network (TSN)
Crash Data On State Highway System Publication ,BASIC AVERAGE CRASH RATE TABLE FOR HIGHWAYS,RATE GROUP,H54,HIGHWAY TYPE:FREEWAY 4 LANES OR LESS;TERRAIN/ADT:>15000;DESIGN SPEED:>65;AREA:RURAL,Transportation System Network (TSN)
Crash Data On State Highway System Publication ,BASIC AVERAGE CRASH RATE TABLE FOR HIGHWAYS,RATE GROUP,H55,HIGHWAY TYPE:FREEWAY 5-6 LANES;AREA:RURAL,Transportation System Network (TSN)
Crash Data On State Highway System Publication ,BASIC AVERAGE CRASH RATE TABLE FOR HIGHWAYS,RATE GROUP,H56,HIGHWAY TYPE:FREEWAY 7 LANES OR MORE;AREA:RURAL,Transportation System Network (TSN)
Crash Data On State Highway System Publication ,BASIC AVERAGE CRASH RATE TABLE FOR HIGHWAYS,RATE GROUP,H57,HIGHWAY TYPE:FREEWAY 4 LANES OR LESS;TERRAIN/ADT:<=15000;DESIGN SPEED:<=65;AREA:SUBURBAN,Transportation System Network (TSN)
Crash Data On State Highway System Publication ,BASIC AVERAGE CRASH RATE TABLE FOR HIGHWAYS,RATE GROUP,H58,HIGHWAY TYPE:FREEWAY 4 LANES OR LESS;TERRAIN/ADT:<=15000;DESIGN SPEED:>65;AREA:SUBURBAN,Transportation System Network (TSN)
Crash Data On State Highway System Publication ,BASIC AVERAGE CRASH RATE TABLE FOR HIGHWAYS,RATE GROUP,H59,HIGHWAY TYPE:FREEWAY 4 LANES OR LESS;TERRAIN/ADT:>15000;DESIGN SPEED:<=65;AREA:SUBURBAN,Transportation System Network (TSN)
Crash Data On State Highway System Publication ,BASIC AVERAGE CRASH RATE TABLE FOR HIGHWAYS,RATE GROUP,H60,HIGHWAY TYPE:FREEWAY 4 LANES OR LESS;TERRAIN/ADT:>15000;DESIGN SPEED:>65;AREA:SUBURBAN,Transportation System Network (TSN)
Crash Data On State Highway System Publication ,BASIC AVERAGE CRASH RATE TABLE FOR HIGHWAYS,RATE GROUP,H61,HIGHWAY TYPE:FREEWAY 5-6 LANES;AREA:SUBURBAN,Transportation System Network (TSN)
Crash Data On State Highway System Publication ,BASIC AVERAGE CRASH RATE TABLE FOR HIGHWAYS,RATE GROUP,H62,HIGHWAY TYPE:FREEWAY 7 LANES OR MORE;AREA:SUBURBAN,Transportation System Network (TSN)
Crash Data On State Highway System Publication ,BASIC AVERAGE CRASH RATE TABLE FOR HIGHWAYS,RATE GROUP,H63,HIGHWAY TYPE:FREEWAY 4 LANES OR LESS;AREA:URBAN,Transportation System Network (TSN)
Crash Data On State Highway System Publication ,BASIC AVERAGE CRASH RATE TABLE FOR HIGHWAYS,RATE GROUP,H64,HIGHWAY TYPE:FREEWAY 5-6 LANES; URBAN;AREA:URBAN,Transportation System Network (TSN)
Crash Data On State Highway System Publication ,BASIC AVERAGE CRASH RATE TABLE FOR HIGHWAYS,RATE GROUP,H65,HIGHWAY TYPE:FREEWAY 7-8 LANES; URBAN;AREA:URBAN,Transportation System Network (TSN)
Crash Data On State Highway System Publication ,BASIC AVERAGE CRASH RATE TABLE FOR HIGHWAYS,RATE GROUP,H66,HIGHWAY TYPE:FREEWAY 9-10 LANES; URBAN;AREA:URBAN,Transportation System Network (TSN)
Crash Data On State Highway System Publication ,BASIC AVERAGE CRASH RATE TABLE FOR HIGHWAYS,RATE GROUP,H67,HIGHWAY TYPE:FREEWAY 11 LANES OR MORE;AREA:URBAN,Transportation System Network (TSN)
Crash Data On State Highway System Publication ,BASIC AVERAGE CRASH RATE TABLE FOR HIGHWAYS,HIGHWAY TYPE,CONVENTIONAL 2 LANES OR LESS,,Transportation System Network (TSN)
Crash Data On State Highway System Publication ,BASIC AVERAGE CRASH RATE TABLE FOR HIGHWAYS,HIGHWAY TYPE,CONVENTIONAL 3 LANES,,Transportation System Network (TSN)
Crash Data On State Highway System Publication ,BASIC AVERAGE CRASH RATE TABLE FOR HIGHWAYS,HIGHWAY TYPE,EXPRESSWAY 3 LANES OR LESS,,Transportation System Network (TSN)
Crash Data On State Highway System Publication ,BASIC AVERAGE CRASH RATE TABLE FOR HIGHWAYS,HIGHWAY TYPE,UNDIVIDED 4 LANES,,Transportation System Network (TSN)
Crash Data On State Highway System Publication ,BASIC AVERAGE CRASH RATE TABLE FOR HIGHWAYS,HIGHWAY TYPE,UNDIVIDED 5-6 LANES,,Transportation System Network (TSN)
Crash Data On State Highway System Publication ,BASIC AVERAGE CRASH RATE TABLE FOR HIGHWAYS,HIGHWAY TYPE,DIVIDED 4 LANES,,Transportation System Network (TSN)
Crash Data On State Highway System Publication ,BASIC AVERAGE CRASH RATE TABLE FOR HIGHWAYS,HIGHWAY TYPE,DIVIDED 5 LANES OR MORE,,Transportation System Network (TSN)
Crash Data On State Highway System Publication ,BASIC AVERAGE CRASH RATE TABLE FOR HIGHWAYS,HIGHWAY TYPE,DIV. EXPRESSWAY 4 LNS. OR MORE,,Transportation System Network (TSN)
Crash Data On State Highway System Publication ,BASIC AVERAGE CRASH RATE TABLE FOR HIGHWAYS,HIGHWAY TYPE,FREEWAY 4 LANES OR LESS,,Transportation System Network (TSN)
Crash Data On State Highway System Publication ,BASIC AVERAGE CRASH RATE TABLE FOR HIGHWAYS,HIGHWAY TYPE,FREEWAY 5-6 LANES,,Transportation System Network (TSN)
Crash Data On State Highway System Publication ,BASIC AVERAGE CRASH RATE TABLE FOR HIGHWAYS,HIGHWAY TYPE,FREEWAY 7 LANES OR MORE,,Transportation System Network (TSN)
Crash Data On State Highway System Publication ,BASIC AVERAGE CRASH RATE TABLE FOR HIGHWAYS,HIGHWAY TYPE,FREEWAY 5-6 LANES; URBAN,,Transportation System Network (TSN)
Crash Data On State Highway System Publication ,BASIC AVERAGE CRASH RATE TABLE FOR HIGHWAYS,HIGHWAY TYPE,FREEWAY 7-8 LANES; URBAN,,Transportation System Network (TSN)
Crash Data On State Highway System Publication ,BASIC AVERAGE CRASH RATE TABLE FOR HIGHWAYS,HIGHWAY TYPE,FREEWAY 9-10 LANES; URBAN,,Transportation System Network (TSN)
Crash Data On State Highway System Publication ,BASIC AVERAGE CRASH RATE TABLE FOR HIGHWAYS,HIGHWAY TYPE,FREEWAY 11 LANES OR MORE,,Transportation System Network (TSN)
Crash Data On State Highway System Publication ,BASIC AVERAGE CRASH RATE TABLE FOR HIGHWAYS,TERRAIN ,FLAT,Any combination of grades and horizontal or vertical alignment that permits heavy vehicles to maintain the same speed as passenger cars; this generally includes short grades of no more than 2 percent.,Transportation System Network (TSN)
Crash Data On State Highway System Publication ,BASIC AVERAGE CRASH RATE TABLE FOR HIGHWAYS,TERRAIN ,ROLL,Any combination of grades and horizontal or vertical alignment that causes heavy vehicles to reduce their speeds substantially below those of passenger cars but that does not cause heavy vehicles to operate at crawl speeds for any significant length of time.,Transportation System Network (TSN)
Crash Data On State Highway System Publication ,BASIC AVERAGE CRASH RATE TABLE FOR HIGHWAYS,TERRAIN ,MTN,Any combination of grades and horizontal or vertical alignment that causes heavy vehicles to operate at extremely low speeds for significant distances or at frequent intervals.,Transportation System Network (TSN)
Crash Data On State Highway System Publication ,BASIC AVERAGE CRASH RATE TABLE FOR INTERSECTIONS,RATE GROUP,I01,"INTERSECTION TYE:F, M and S;CONTROL TYPE:NO CONTROL;AREA:RURAL",Transportation System Network (TSN)
Crash Data On State Highway System Publication ,BASIC AVERAGE CRASH RATE TABLE FOR INTERSECTIONS,RATE GROUP,I02,"INTERSECTION TYE:F, M and S;CONTROL TYPE:STOP & YIELD SIGNS (EXC 4WAY);AREA:RURAL",Transportation System Network (TSN)
Crash Data On State Highway System Publication ,BASIC AVERAGE CRASH RATE TABLE FOR INTERSECTIONS,RATE GROUP,I03,"INTERSECTION TYE:F, M and S;CONTROL TYPE:4 WAY STOP;AREA:RURAL",Transportation System Network (TSN)
Crash Data On State Highway System Publication ,BASIC AVERAGE CRASH RATE TABLE FOR INTERSECTIONS,RATE GROUP,I04,"INTERSECTION TYE:F, M and S;CONTROL TYPE:SIGNALS;AREA:RURAL",Transportation System Network (TSN)
Crash Data On State Highway System Publication ,BASIC AVERAGE CRASH RATE TABLE FOR INTERSECTIONS,RATE GROUP,I05,"INTERSECTION TYE:F, M and S;CONTROL TYPE:4 WAY FLASHERS;AREA:RURAL",Transportation System Network (TSN)
Crash Data On State Highway System Publication ,BASIC AVERAGE CRASH RATE TABLE FOR INTERSECTIONS,RATE GROUP,I06,"INTERSECTION TYE:F, M and S;CONTROL TYPE:NO CONTROL;AREA:SUBURBAN",Transportation System Network (TSN)
Crash Data On State Highway System Publication ,BASIC AVERAGE CRASH RATE TABLE FOR INTERSECTIONS,RATE GROUP,I07,"INTERSECTION TYE:F, M and S;CONTROL TYPE:STOP & YIELD SIGNS (EXC 4WAY);AREA:SUBURBAN",Transportation System Network (TSN)
Crash Data On State Highway System Publication ,BASIC AVERAGE CRASH RATE TABLE FOR INTERSECTIONS,RATE GROUP,I08,"INTERSECTION TYE:F, M and S;CONTROL TYPE:4 WAY STOP;AREA:SUBURBAN",Transportation System Network (TSN)
Crash Data On State Highway System Publication ,BASIC AVERAGE CRASH RATE TABLE FOR INTERSECTIONS,RATE GROUP,I09,"INTERSECTION TYE:F, M and S;CONTROL TYPE:SIGNALS;AREA:SUBURBAN",Transportation System Network (TSN)
Crash Data On State Highway System Publication ,BASIC AVERAGE CRASH RATE TABLE FOR INTERSECTIONS,RATE GROUP,I10,"INTERSECTION TYE:F, M and S;CONTROL TYPE:4 WAY FLASHERS;AREA:SUBURBAN",Transportation System Network (TSN)
Crash Data On State Highway System Publication ,BASIC AVERAGE CRASH RATE TABLE FOR INTERSECTIONS,RATE GROUP,I11,"INTERSECTION TYE:F, M and S;CONTROL TYPE:NO CONTROL;AREA:URBAN",Transportation System Network (TSN)
Crash Data On State Highway System Publication ,BASIC AVERAGE CRASH RATE TABLE FOR INTERSECTIONS,RATE GROUP,I12,"INTERSECTION TYE:F, M and S;CONTROL TYPE:STOP & YIELD SIGNS (EXC 4WAY);AREA:URBAN",Transportation System Network (TSN)
Crash Data On State Highway System Publication ,BASIC AVERAGE CRASH RATE TABLE FOR INTERSECTIONS,RATE GROUP,I13,"INTERSECTION TYE:F, M and S;CONTROL TYPE:4 WAY STOP;AREA:URBAN",Transportation System Network (TSN)
Crash Data On State Highway System Publication ,BASIC AVERAGE CRASH RATE TABLE FOR INTERSECTIONS,RATE GROUP,I14,"INTERSECTION TYE:F, M and S;CONTROL TYPE:SIGNALS;AREA:URBAN",Transportation System Network (TSN)
Crash Data On State Highway System Publication ,BASIC AVERAGE CRASH RATE TABLE FOR INTERSECTIONS,RATE GROUP,I15,"INTERSECTION TYE:F, M and S;CONTROL TYPE:4 WAY FLASHERS;AREA:URBAN",Transportation System Network (TSN)
Crash Data On State Highway System Publication ,BASIC AVERAGE CRASH RATE TABLE FOR INTERSECTIONS,RATE GROUP,I16,"INTERSECTION TYE:T, Y and Z;CONTROL TYPE:NO CONTROL;AREA:RURAL",Transportation System Network (TSN)
Crash Data On State Highway System Publication ,BASIC AVERAGE CRASH RATE TABLE FOR INTERSECTIONS,RATE GROUP,I17,"INTERSECTION TYE:T, Y and Z;CONTROL TYPE:STOP & YIELD SIGNS (EXC 4WAY);AREA:RURAL",Transportation System Network (TSN)
Crash Data On State Highway System Publication ,BASIC AVERAGE CRASH RATE TABLE FOR INTERSECTIONS,RATE GROUP,I18,"INTERSECTION TYE:T, Y and Z;CONTROL TYPE:4 WAY STOP;AREA:RURAL",Transportation System Network (TSN)
Crash Data On State Highway System Publication ,BASIC AVERAGE CRASH RATE TABLE FOR INTERSECTIONS,RATE GROUP,I19,"INTERSECTION TYE:T, Y and Z;CONTROL TYPE:SIGNALS;AREA:RURAL",Transportation System Network (TSN)
Crash Data On State Highway System Publication ,BASIC AVERAGE CRASH RATE TABLE FOR INTERSECTIONS,RATE GROUP,I20,"INTERSECTION TYE:T, Y and Z;CONTROL TYPE:4 WAY FLASHERS;AREA:RURAL",Transportation System Network (TSN)
Crash Data On State Highway System Publication ,BASIC AVERAGE CRASH RATE TABLE FOR INTERSECTIONS,RATE GROUP,I21,"INTERSECTION TYE:T, Y and Z;CONTROL TYPE:NO CONTROL;AREA:SUBURBAN",Transportation System Network (TSN)
Crash Data On State Highway System Publication ,BASIC AVERAGE CRASH RATE TABLE FOR INTERSECTIONS,RATE GROUP,I22,"INTERSECTION TYE:T, Y and Z;CONTROL TYPE:STOP & YIELD SIGNS (EXC 4WAY);AREA:SUBURBAN",Transportation System Network (TSN)
Crash Data On State Highway System Publication ,BASIC AVERAGE CRASH RATE TABLE FOR INTERSECTIONS,RATE GROUP,I23,"INTERSECTION TYE:T, Y and Z;CONTROL TYPE:4 WAY STOP;AREA:SUBURBAN",Transportation System Network (TSN)
Crash Data On State Highway System Publication ,BASIC AVERAGE CRASH RATE TABLE FOR INTERSECTIONS,RATE GROUP,I24,"INTERSECTION TYE:T, Y and Z;CONTROL TYPE:SIGNALS;AREA:SUBURBAN",Transportation System Network (TSN)
Crash Data On State Highway System Publication ,BASIC AVERAGE CRASH RATE TABLE FOR INTERSECTIONS,RATE GROUP,I25,"INTERSECTION TYE:T, Y and Z;CONTROL TYPE:4 WAY FLASHERS;AREA:SUBURBAN",Transportation System Network (TSN)
Crash Data On State Highway System Publication ,BASIC AVERAGE CRASH RATE TABLE FOR INTERSECTIONS,RATE GROUP,I26,"INTERSECTION TYE:T, Y and Z;CONTROL TYPE:NO CONTROL;AREA:URBAN",Transportation System Network (TSN)
Crash Data On State Highway System Publication ,BASIC AVERAGE CRASH RATE TABLE FOR INTERSECTIONS,RATE GROUP,I27,"INTERSECTION TYE:T, Y and Z;CONTROL TYPE:STOP & YIELD SIGNS (EXC 4WAY);AREA:URBAN",Transportation System Network (TSN)
Crash Data On State Highway System Publication ,BASIC AVERAGE CRASH RATE TABLE FOR INTERSECTIONS,RATE GROUP,I28,"INTERSECTION TYE:T, Y and Z;CONTROL TYPE:4 WAY STOP;AREA:URBAN",Transportation System Network (TSN)
Crash Data On State Highway System Publication ,BASIC AVERAGE CRASH RATE TABLE FOR INTERSECTIONS,RATE GROUP,I29,"INTERSECTION TYE:T, Y and Z;CONTROL TYPE:SIGNALS;AREA:URBAN",Transportation System Network (TSN)
Crash Data On State Highway System Publication ,BASIC AVERAGE CRASH RATE TABLE FOR INTERSECTIONS,RATE GROUP,I30,"INTERSECTION TYE:T, Y and Z;CONTROL TYPE:4 WAY FLASHERS;AREA:URBAN",Transportation System Network (TSN)
Crash Data On State Highway System Publication ,BASIC AVERAGE CRASH RATE TABLE FOR INTERSECTIONS,RATE GROUP,I31,INTERSECTION TYE:R;CONTROL TYPE:YIELD ON ALL APPROACHES;AREA:ALL,Transportation System Network (TSN)
Crash Data On State Highway System Publication ,BASIC AVERAGE CRASH RATE TABLE FOR INTERSECTIONS,INTERSECTION TYPE,F,Four-legged intersection,Transportation System Network (TSN)
Crash Data On State Highway System Publication ,BASIC AVERAGE CRASH RATE TABLE FOR INTERSECTIONS,INTERSECTION TYPE,M,Multi-legged intersection,Transportation System Network (TSN)
Crash Data On State Highway System Publication ,BASIC AVERAGE CRASH RATE TABLE FOR INTERSECTIONS,INTERSECTION TYPE,S,Offset intersection,Transportation System Network (TSN)
Crash Data On State Highway System Publication ,BASIC AVERAGE CRASH RATE TABLE FOR INTERSECTIONS,INTERSECTION TYPE,T,Tee intersection,Transportation System Network (TSN)
Crash Data On State Highway System Publication ,BASIC AVERAGE CRASH RATE TABLE FOR INTERSECTIONS,INTERSECTION TYPE,Y,WYE intersection,Transportation System Network (TSN)
Crash Data On State Highway System Publication ,BASIC AVERAGE CRASH RATE TABLE FOR INTERSECTIONS,INTERSECTION TYPE,R,Roundabout intersection,Transportation System Network (TSN)
Crash Data On State Highway System Publication ,BASIC AVERAGE CRASH RATE TABLE FOR INTERSECTIONS,INTERSECTION TYPE,Z,Other intersection types,Transportation System Network (TSN)
Crash Data On State Highway System Publication ,BASIC AVERAGE CRASH RATE TABLE FOR INTERSECTIONS,CONTROL TYPE,NO CONTROL,,Transportation System Network (TSN)
